-----------------------------
∫∫◊÷      »´∆¥      ± ª≠ ˝   
Œœ        wo        13       
÷©        zhi       14       
Œ@        song      14       
Ú„        fei       14       
ŒA        ju        14       
√€        mi        14       
ŒB        qi        14       
Ú‡        qi        14       
ŒC        yu        14       
ŒD        jun       14       
¿Ø        la        14       
ÚÏ        meng      14       
Úﬁ        qiang     13       
ŒE        xi        14       
Ú·        xi        14       
ŒF        lun       14       
ŒG        li        14       
ŒH        die       14       
ÚË        tiao      14       
ŒI        tao       14       
ŒJ        kun       14       
ŒK        han       14       
ŒL        han       14       
Ú‚        yu        14       
ŒM        bang      14       
ŒN        fei       14       
ÚÁ        pi        14       
ŒO        wei       14       
ŒP        tun       14       
ÚÊ        yi        14       
ŒQ        yun       15       
ŒR        suo       14       
ÚÈ        quan      14       
ŒS        qian      14       
ŒT        wei       13       
ŒU        ni        14       
Úﬂ        qing      14       
ŒV        wei       14       
ŒW        liang     14       
Ú‰        guo       14       
ÚÍ        wan       14       
ŒX        dong      14       
ŒY        e         14       
ŒZ        ban       14       
Œ[        zhuo      14       
Œ\        wang      14       
Œ]        can       14       
Œ^        mi        13       
”¨        ying      14       
ÚÂ        guo       14       
≤ı        chan      14       
Œ_        uu        14       
Œ`        la        14       
ÚÚ        ke        15       
Œa        jie       13       
–´        xie       15       
Œb        ting      15       
Œc        mao       15       
Œd        xu        15       
Œe        mian      15       
Úı        yu        15       
Œf        jie       15       
Œg        shi       14       
Œh        xuan      15       
ª»        huang     15       
Œi        yan       15       
Ú˘        bian      15       
Œj        rou       15       
Œk        wei       15       
Œl        fu        15       
Œm        yuan      15       
Œn        mei       15       
Œo        wei       15       
Ú        fu        15       
Œp        ruan      15       
Œq        xie       15       
Úˆ        you       15       
Ú¯        qiu       15       
Ú˙        mou       15       
Œr        xia       15       
Œs        ying      14       
Œt        shi       15       
Œu        zhong     15       
Œv        tang      15       
Œw        zhu       14       
Œx        zong      15       
Œy        ti        15       
ÚÛ        fu        15       
Œz        yuan      15       
ÚÒ        kui       15       
Œ{        meng      15       
Œ|        la        15       
Œ}        du        15       
∫˚        hu        15       
Œ~        qiu       15       
µ˚        die       15       
ŒÄ        xi        15       
ŒÅ        wo        14       
ŒÇ        yun       15       
ŒÉ        yu        15       
ÚÔ        nan       15       
Ú˜        lou       15       
ÚÌ        chun      15       
ÚÓ        rong      15       
ŒÑ        ying      15       
ŒÖ        jiang     15       
ŒÜ        ban       15       
ÚÎ        lang      14       
Û¶        pang      16       
Œá        si        16       
Û£        xi        16       
Œà        ci        15       
Œâ        xi        16       
Û¢        yuan      16       
Œä        weng      16       
Œã        lian      16       
ÚÙ        sou       15       
Œå        pan       16       
»⁄        rong      16       
Œç        rong      16       
Œé        ji        16       
Œè        wu        16       
Œê        xiu       16       
Œë        han       16       
Ú˚        qin       16       
Œí        yi        16       
Œì        pi        16       
Œî        hua       15       
Û•        tang      16       
Œï        yi        16       
Œñ        du        16       
Œó        neng      16       
Œò        xia       16       
Œô        hu        16       
Œö        hui       15       
Œõ        ma        16       
√¯        ming      16       
Œú        yi        16       
Œù        wen       16       
Œû        ying      16       
Œü        teng      16       
Œ†        zhong     16       
œ@        cang      16       
œA        so        16       
œB        qi        16       
Ú˝        man       16       
œC        tiao      16       
œD        shang     17       
Ûß        shi       17       
Û©        cao       17       
Û§        chi       16       
œE        di        17       
Ú¸        ao        16       
œF        lu        17       
œG        wei       17       
œH        zhi       17       
Û´        tang      17       
œI        chen      16       
Û™        piao      17       
œJ        qu        16       
œK        pi        17       
œL        yu        17       
œM        jian      17       
¬›        luo       17       
œN        lou       17       
œO        qin       17       
ÛÆ        zhong     17       
œP        yin       17       
œQ        jiang     17       
Û∞        shuai     17       
œR        wen       17       
œS        xiao      17       
œT        man       17       
œU        zhe       17       
œV        zhe       17       
Û°        ma        16       
œW        ma        16       
œX        yu        17       
œY        liu       17       
Û±        mao       17       
Û¨        xi        17       
œZ        cong      17       
œ[        li        17       
œ\        man       17       
œ]        xiao      17       
œ^        chang     17       
ÛØ        zhang     17       
Ú˛        mang      16       
Û≠        xiang     17       
œ_        mo        18       
œ`        zui       19       
œa        si        18       
œb        qiu       18       
œc        te        18       
œd        zhi       18       
œe        peng      18       
Û≤        peng      18       
œf        qiao      18       
œg        qu        17       
œh        bie       17       
œi        liao      18       
Û¥        pan       18       
œj        gui       18       
œk        xi        18       
œl        qi        18       
œm        zhuan     18       
Û®        huang     17       
œn        fei       18       
œo        liao      18       
œp        jue       18       
œq        jue       18       
Û≥        hui       18       
œr        yin       18       
œs        ti        18       
œt        jiao      18       
Ûµ        shan      18       
œu        rao       18       
œv        xiao      19       
œw        wu        18       
œx        zhong     18       
œy        xun       18       
œz        si        18       
œ{        chu       18       
œ|        cheng     19       
œ}        dang      19       
œ~        li        19       
–∑        xie       19       
œÄ        tuo       19       
œÅ        yi        19       
œÇ        jing      18       
œÉ        da        18       
Û∏        chan      19       
œÑ        qi        19       
œÖ        ji        19       
œÜ        xiang     17       
œá        she       18       
Ÿ˘        luo       19       
œà        qin       18       
œâ        ying      18       
œä        chai      18       
œã        li        18       
œå        zei       19       
œç        xuan      19       
Ûπ        lian      19       
œé        zhu       19       
œè        ze        19       
œê        xie       19       
œë        mang      17       
œí        xie       19       
œì        qi        20       
œî        rong      20       
œï        jian      20       
Û∑        meng      19       
œñ        hao       20       
»‰        ru        20       
Û∂        huo       19       
œó        zhuo      20       
œò        jie       20       
œô        bin       20       
œö        he        20       
Û∫        mie       20       
œõ        fan       21       
œú        lei       21       
œù        jie       19       
œû        la        21       
œü        min       21       
Ûª        li        21       
¥¿        chun      21       
œ†        li        20       
–@        qiu       21       
–A        nie       22       
–B        lu        22       
–C        du        22       
–D        xiao      22       
–E        zhu       21       
–F        long      23       
–G        li        21       
–H        long      23       
–I        pang      22       
–J        ye        23       
–K        pi        23       
–L        shang     23       
–M        ye        23       
Ó√        juan      23       
–N        ying      23       
–O        shu       22       
–P        xi        24       
–Q        can       24       
–R        qu        24       
–S        quan      23       
Ûº        du        24       
–T        can       24       
–U        man       25       
ÛΩ        qu        26       
–V        jie       27       
–W        zhu       27       
–X        zhuo      27       
—™        xue       6        
–Y        huang     9        
–Z        nv        9        
–[        pei       10       
Ù¨        nv        10       
–∆        xin       11       
–\        zhong     12       
–]        mai       12       
–^        er        12       
–_        ke        12       
–`        mie       20       
–a        xi        24       
––        hang      6        
—‹        yan       9        
–b        kan       9        
–c        yuan      10       
–d        qu        10       
–e        ling      11       
–f        xuan      11       
–g        shu       11       
œŒ        xian      11       
–h        tong      12       
–i        xiang     12       
Ω÷        jie       12       
–j        yu        13       
—√        ya        13       
–k        hu        15       
–l        wei       15       
–m        dao       15       
–n        chong     15       
–o        wei       16       
–p        dao       16       
–q        zhun      16       
∫‚        heng      16       
·È        qu        24       
“¬        yi        6        
Ò¬        yi        5        
≤π        bu        7        
–r        gan       8        
–s        yu        8        
±Ì        biao      8        
Ò√        cha       8        
–t        yi        8        
…¿        shan      8        
≥ƒ        chen      8        
–u        fu        9        
ŸÚ        gun       10       
–v        pen       9        
À•        shuai     10       
–w        jie       8        
Òƒ        na        9        
–x        zhong     9        
–y        dan       9        
–z        yi        9        
–{        zhong     9        
÷‘        zhong     10       
–|        jie       9        
–}        zhi       9        
–~        xie       10       
–Ä        ran       9        
–Å        zhi       9        
Ò≈        ren       9        
Ù¿        qin       10       
Ò∆        jin       9        
–Ç        jun       9        
‘¨        yuan      10       
Ò«        mei       9        
–É        chai      10       
∞¿        ao        9        
Ù¡        niao      10       
–Ñ        yi        9        
–Ö        ran       9        
Ù¬        jia       11       
–Ü        tuo       10       
–á        ling      10       
¥¸        dai       11       
–à        pao       11       
≈€        pao       10       
–â        yao       10       
–ä        zuo       10       
–ã        bi        10       
–å        shao      10       
Ãª        tan       10       
–ç        ju        10       
–é        kua       10       
–è        xue       10       
–‰        xiu       10       
–ê        zhen      10       
–ë        yi        10       
–í        pa        10       
–ì        fu        10       
–î        di        10       
Õ‡        wa        10       
–ï        fu        10       
–ñ        gun       11       
–ó        zhi       10       
–ò        zhi       11       
–ô        ran       10       
Ò»        pan       10       
–ö        yi        10       
ŸÛ        mao       11       
–õ        tuo       10       
–ú        na        10       
–ù        gou       10       
–û        xuan      10       
–ü        zhe       10       
–†        qu        10       
±ª        bei       10       
—@        yu        11       
œÆ        xi        11       
—A        ni        10       
—B        bo        10       
—C        uu        11       
∏§        fu        11       
—D        nuo       12       
—E        qi        11       
—F        ku        11       
—G        ren       11       
—H        jiang     11       
Ò         qia       11       
—I        zun       11       
—J        mo        11       
—K        jie       11       
—L        er        11       
ÒÀ        ge        11       
—M        ru        11       
—N        zhu       11       
—O        gui       11       
—P        yin       11       
≤√        cai       12       
¡—        lie       12       
—Q        ka        11       
—R        xing      11       
◊∞        zhuang    12       
Ò…        dang      11       
—S        sed       11       
—T        kun       11       
ÒÃ        ken       11       
—U        niao      13       
—V        shu       12       
—W        xie       12       
—X        kun       12       
ÒŒ        cheng     12       
—Y        li        13       
—Z        juan      12       
—[        shen      12       
Ÿˆ        pou       12       
—\        jie       12       
“·        yi        13       
‘£        yu        12       
—]        zhen      12       
—^        liu       12       
Ù√        qiu       13       
»π        qun       12       
—_        ji        13       
—`        yi        13       
—a        bu        12       
—b        zhuang    13       
—c        shui      12       
Ùƒ        sha       13       
—d        qun       13       
—e        li        12       
ÒÕ        lian      12       
Òœ        lian      12       
ø„        ku        12       
Ò–        jian      12       
—f        xiu       14       
—g        tan       13       
Ò‘        bi        13       
—h        kun       13       
—i        tao       13       
—j        yuan      14       
—k        ling      13       
—l        chi       13       
—m        chang     13       
—n        dao       13       
Ò÷        duo       13       
Ò—        biao      13       
—o        liang     13       
…—        shang     14       
≈·        pei       14       
—p        pei       14       
—q        fei       13       
—r        yuan      13       
¬„        luo       13       
π¸        guo       14       
—s        yan       13       
—t        du        14       
Ò”        ti        13       
—u        zhi       14       
Ò’        ju        13       
—v        yi        13       
—w        qi        13       
—x        guo       12       
π”        gua       13       
—y        ken       13       
—z        qi        13       
—{        ti        14       
—|        ti        14       
—}        fu        14       
—~        zhong     14       
—Ä        xie       14       
Ò€        bian      14       
—Å        die       14       
—Ç        kun       14       
—É        tuan      14       
—Ñ        you       14       
—Ö        you       14       
∫÷        he        14       
—Ü        yuan      14       
∞˝        bao       15       
ÒŸ        bao       14       
—á        fu        14       
—à        yu        14       
—â        tuan      14       
—ä        yan       14       
—ã        yi        14       
Òÿ        bei       14       
Ò“        chu       13       
Ò⁄        lv        14       
—å        pao       15       
—ç        dan       14       
—é        yun       14       
—è        ta        15       
—ê        gou       15       
Ò◊        da        14       
—ë        huai      15       
—í        rong      15       
—ì        yuan      15       
»Ï        ru        15       
—î        nai       15       
—ï        jiong     16       
—ñ        suo       14       
—ó        pan       16       
Õ         tui       14       
Ò›        chi       15       
—ò        sang      15       
—ô        niao      16       
—ö        ying      16       
—õ        jie       15       
ÂΩ        qian      16       
—ú        huai      16       
—ù        ku        15       
—û        lian      15       
Ò‹        lan       15       
—ü        li        15       
Òﬁ        zhe       16       
—†        shi       16       
“@        lv        16       
“A        yi        16       
“B        die       17       
“C        xie       17       
“D        xian      17       
“E        wei       17       
“F        biao      16       
“G        cao       16       
“H        ji        16       
Òﬂ        qiang     17       
“I        shan      16       
“J        pou       16       
œÂ        xiang     17       
“K        bi        15       
“L        pu        17       
“M        jian      17       
“N        zhuan     17       
“O        jian      17       
“P        cuo       17       
“Q        ji        17       
“R        dan       17       
“S        za        17       
“T        fan       17       
“U        fei       17       
“V        xiang     16       
“W        xun       17       
“X        bie       16       
“Y        rao       17       
“Z        man       16       
“[        lan       17       
“\        ao        17       
“]        ze        18       
“^        hui       18       
“_        cao       18       
“`        sui       17       
“a        nong      18       
“b        dan       18       
“c        lian      18       
Ù≈        bi        19       
ΩÛ        jin       18       
“d        dang      18       
“e        shu       18       
“f        zhan      18       
“g        bi        19       
“h        lan       19       
“i        pu        19       
Ò‡        ru        19       
“j        zhi       19       
“k        tae       19       
“l        shu       20       
“m        wa        19       
“n        shi       20       
“o        bei       20       
“p        xie       20       
“q        bo        20       
“r        chen      21       
“s        lai       21       
“t        long      21       
“u        xi        23       
“v        xian      22       
“w        lan       22       
“x        zhe       23       
“y        dai       22       
“z        ju        22       
“{        zan       24       
“|        shi       24       
“}        jian      23       
Ò·        pan       24       
“~        yi        23       
“Ä        lan       25       
“Å        ya        6        
Œ˜        xi        6        
“Ç        xi        6        
“™        yao       9        
“É        feng      10       
Ò˚        tan       12       
“Ñ        fu        12       
“Ö        fiao      13       
∏≤        fu        18       
“Ü        ba        19       
“á        he        19       
“à        ji        23       
“â        ji        25       
“ä        xian      7        
“ã        guan      9        
“å        bian      10       
“ç        yan       10       
“é        xu        11       
“è        jue       11       
“ê        pian      11       
“ë        mao       11       
“í        mi        11       
“ì        mi        11       
“î        pie       12       
“ï        shi       11       
“ñ        si        12       
“ó        ji        12       
“ò        zhen      12       
“ô        jue       12       
“ö        mi        13       
“õ        tiao      13       
“ú        lian      14       
“ù        yao       14       
“û        zhi       14       
“ü        jun       14       
“†        xi        14       
”@        shan      15       
”A        wei       15       
”B        xi        15       
”C        tian      15       
”D        yu        16       
”E        lan       16       
”F        e         16       
”G        du        15       
”H        qin       16       
”I        pang      17       
”J        ji        17       
”K        ming      17       
”L        ying      17       
”M        gou       17       
”N        qu        18       
”O        zhan      18       
”P        jin       18       
”Q        guan      18       
”R        deng      19       
”S        jian      19       
”T        luo       19       
”U        qu        18       
”V        jian      19       
”W        wei       20       
”X        jue       20       
”Y        qu        20       
”Z        luo       21       
”[        lan       21       
”\        shen      22       
”]        ji        22       
”^        guan      24       
º˚        jian      4        
π€        guan      6        
”_        yan       7        
πÊ        gui       8        
√Ÿ        mi        8        
 ”        shi       8        
ÍË        chan      9        
¿¿        lan       9        
æı        jiao      9        
ÍÈ        ji        10       
ÍÍ        xi        11       
ÍÎ        di        12       
”`        tian      12       
ÍÏ        yu        13       
ÍÌ        gou       14       
ÍÓ        jin       15       
ÍÔ        qu        15       
Ω«        jiao      7        
”a        qiu       9        
”b        jin       9        
”c        cu        11       
ı˚        jue       11       
”d        zhi       11       
”e        chao      11       
”f        ji        10       
ı˝        gu        12       
”g        dan       12       
ı˛        zui       13       
”h        zhi       12       
ı¸        shang     12       
”i        xie       13       
”j        quan      13       
”k        ge        13       
”l        shi       13       
Ω‚        jie       13       
”m        gui       13       
ˆ°        gong      13       
¥•        chu       13       
”n        xie       13       
”o        hun       14       
”p        qiu       14       
”q        xing      14       
ˆ¢        su        14       
”r        ni        15       
”s        qi        15       
”t        lu        15       
ˆ£        zhi       15       
”u        zha       15       
”v        bi        16       
”w        xing      17       
Ï≤        hu        17       
”x        shang     18       
”y        gong      18       
”z        zhi       19       
”{        xue       20       
”|        chu       20       
”}        xi        19       
”~        yi        21       
”Ä        lu        22       
”Å        jue       21       
”Ç        xi        22       
”É        yan       23       
”Ñ        xi        25       
—‘        yan       7        
”Ö        yan       7        
”Ü        ding      9        
”á        fu        9        
”à        qiu       9        
”â        qiu       9        
”ä        jiao      9        
ŸÍ        hong      9        
”ã        ji        9        
”å        fan       10       
”ç        xun       10       
”é        diao      10       
”è        hong      10       
”ê        chai      10       
”ë        tao       10       
”í        xu        10       
”ì        jie       10       
”î        yi        10       
”ï        ren       10       
”ñ        xun       10       
”ó        yin       10       
”ò        shan      10       
”ô        qi        10       
”ö        tuo       10       
”õ        ji        10       
”ú        xun       10       
”ù        yin       10       
”û        e         11       
”ü        fen       11       
”†        ya        11       
‘@        yao       11       
‘A        song      11       
‘B        shen      11       
‘C        yin       11       
‘D        yin       11       
‘E        jue       11       
‘F        xiao      11       
‘G        ne        11       
‘H        chen      11       
‘I        you       11       
‘J        zhi       11       
‘K        xiong     11       
‘L        fang      11       
‘M        xin       11       
‘N        miao      11       
‘O        she       11       
‘P        yan       11       
‘Q        sa        10       
‘R        zhun      11       
‘S        xu        11       
‘T        yi        11       
‘U        yi        11       
‘V        su        12       
‘W        chi       12       
‘X        he        12       
‘Y        shen      12       
‘Z        he        12       
‘[        xu        12       
‘\        zhen      12       
‘]        zhu       12       
‘^        zheng     12       
‘_        gou       12       
ˆ§        zi        13       
‘`        zi        13       
‘a        zhan      12       
‘b        gu        12       
‘c        fu        12       
‘d        jian      12       
‘e        die       12       
‘f        ling      12       
‘g        ti        12       
‘h        yang      12       
Ó∫        li        12       
‘i        nu        12       
‘j        pan       12       
‘k        zhou      12       
‘l        gan       12       
‘m        yi        12       
‘n        ju        11       
‘o        yao       12       
‘p        zha       12       
‘q        yi        12       
‘r        yi        12       
‘s        qu        12       
‘t        zhao      12       
‘u        ping      12       
‘v        bi        12       
‘w        xiong     12       
‘x        qu        12       
‘y        bo        12       
‘z        da        12       
‘{        zu        12       
‘|        tao       12       
‘}        zhu       12       
‘~        ci        12       
‘Ä        zhe       12       
‘Å        yong      12       
‘Ç        xu        13       
‘É        xun       13       
‘Ñ        yi        13       
‘Ö        huang     13       
‘Ü        he        13       
‘á        shi       13       
‘à        qie       13       
‘â        xiao      13       
‘ä        shi       13       
‘ã        hen       13       
‘å        du        13       
‘ç        hou       13       
‘é        gui       13       
‘è        quan      13       
‘ê        hui       13       
‘ë        jie       13       
‘í        hua       13       
‘ì        gai       13       
‘î        yang      13       
‘ï        wei       13       
‘ñ        shen      13       
‘ó        zhou      13       
‘ò        tong      13       
‘ô        mi        13       
’≤        zhan      13       
‘ö        ming      13       
‘õ        luo       13       
‘ú        hui       13       
‘ù        yan       13       
‘û        xiong     13       
‘ü        gua       13       
‘†        er        13       
’@        bing      13       
’A        tiao      13       
’B        yi        13       
’C        lei       13       
’D        zhu       13       
’E        kuang     13       
’F        qu        13       
’G        wu        13       
”˛        yu        13       
Ã‹        teng      13       
’H        ji        14       
’I        zhi       14       
’J        ren       14       
’K        cu        14       
’L        lang      14       
’M        e         14       
’N        kuang     14       
’O        yi        14       
 ƒ        shi       14       
’P        ting      13       
’Q        dan       13       
’R        bei       14       
’S        chan      14       
’T        you       14       
’U        keng      14       
’V        qiao      14       
’W        qin       14       
’X        shua      14       
’Y        an        14       
’Z        yu        14       
’[        xiao      14       
’\        cheng     13       
’]        jie       14       
’^        xian      14       
’_        wu        14       
’`        wu        14       
’a        gao       14       
’b        song      14       
’c        bu        14       
’d        hui       14       
’e        jing      14       
’f        yue       14       
’g        zhen      14       
’h        yue       14       
’i        du        14       
’j        hua       14       
’k        chang     15       
’l        shui      15       
’m        jie       15       
’n        ke        15       
’o        qu        15       
’p        cong      15       
’q        xiao      15       
’r        sui       15       
’s        wang      15       
’t        xian      15       
’u        fei       15       
’v        lai       15       
’w        ta        15       
’x        yi        15       
’y        ni        15       
’z        yin       15       
’{        zhou      15       
’|        pi        15       
’}        zhuo      15       
’~        chan      15       
’Ä        chen      15       
’Å        zhun      15       
’Ç        ji        15       
’É        qi        15       
’Ñ        tan       15       
’Ö        zhui      15       
’Ü        wei       15       
’á        ju        15       
’à        qing      15       
’â        dong      15       
’ä        zheng     13       
’ã        zuo       15       
’å        zou       15       
’ç        qian      15       
’é        zhuo      15       
’è        liang     15       
’ê        jian      15       
’ë        ji        15       
’í        xia       15       
’ì        lun       15       
’î        shen      15       
’ï        biao      15       
’ñ        hua       15       
’ó        pian      15       
’ò        yu        15       
’ô        xie       16       
’ö        xu        16       
’õ        pian      16       
’ú        shi       16       
’ù        xuan      16       
’û        shi       16       
’ü        hun       16       
’†        hua       15       
÷@        e         16       
÷A        zhong     16       
÷B        ti        16       
÷C        xie       16       
÷D        fu        16       
÷E        pu        15       
÷F        ting      16       
÷G        lan       16       
÷H        qi        16       
÷I        yu        16       
÷J        zi        16       
÷K        zhuan     16       
÷L        xi        16       
÷M        hui       16       
÷N        yin       16       
÷O        tou       16       
÷P        xian      16       
÷Q        nan       16       
÷R        chen      16       
÷S        feng      16       
÷T        zhu       15       
÷U        yang      16       
÷V        yan       16       
÷W        huang     16       
÷X        xuan      16       
÷Y        ge        16       
÷Z        nuo       15       
÷[        xu        16       
÷\        mou       16       
÷]        ye        16       
÷^        wei       16       
÷_        xing      16       
÷`        teng      17       
÷a        zhou      17       
÷b        shan      17       
Â¿        jian      17       
÷c        po        17       
÷d        tui       16       
÷e        huang     16       
÷f        huo       17       
÷g        ge        17       
÷h        ying      17       
÷i        mi        16       
÷j        xiao      16       
÷k        mi        17       
÷l        xia       17       
÷m        qiang     17       
÷n        zhen      17       
÷o        xue       16       
÷p        ti        17       
÷q        su        17       
÷r        bang      17       
÷s        chi       17       
÷t        zhan      17       
÷u        yi        17       
÷v        jiang     17       
÷w        yuan      17       
÷x        xie       17       
÷y        xiao      17       
÷z        tao       17       
÷{        yao       17       
÷|        yao       17       
÷}        zhi       17       
÷~        yu        18       
÷Ä        piao      18       
÷Å        cong      18       
ˆ•        qing      18       
÷Ç        li        17       
÷É        mo        17       
÷Ñ        mo        17       
÷Ö        shang     18       
÷Ü        zhe       18       
÷á        miu       18       
÷à        jian      18       
÷â        ze        18       
÷ä        zu        18       
÷ã        lian      17       
÷å        lv        18       
÷ç        zao       18       
÷é        xu        18       
÷è        gun       18       
÷ê        xi        18       
÷ë        zhuo      18       
÷í        ao        17       
÷ì        ao        17       
÷î        jin       18       
÷ï        zhe       18       
÷ñ        yi        18       
÷ó        xiao      18       
÷ò        jiang     19       
÷ô        man       18       
÷ö        zhao      19       
÷õ        xian      18       
÷ú        wa        17       
÷ù        dan       19       
÷û        xu        18       
÷ü        zeng      19       
÷†        se        21       
◊@        xi        19       
◊A        zha       18       
◊B        dui       19       
◊C        zheng     19       
◊D        xiao      19       
◊E        lan       19       
◊F        e         19       
◊G        ying      20       
◊H        jue       19       
◊I        ji        19       
◊J        zun       19       
◊K        qiao      19       
◊L        bo        19       
◊M        hui       19       
◊N        zhuan     19       
◊O        wu        19       
◊P        zen       19       
◊Q        zha       19       
◊R        zhi       19       
◊S        qiao      19       
◊T        tan       19       
◊U        zen       19       
◊V        pu        19       
◊W        sheng     19       
◊X        xuan      20       
◊Y        zao       20       
◊Z        tan       20       
◊[        dang      20       
◊\        sui       19       
◊]        xian      20       
◊^        ji        20       
◊_        jiao      20       
æØ        jing      19       
◊`        zhan      20       
◊a        nou       20       
◊b        yi        20       
◊c        ai        19       
◊d        zhan      20       
∆©        pi        20       
◊e        hui       20       
◊f        xie       20       
◊g        yi        20       
◊h        yi        20       
◊i        shan      20       
◊j        rang      20       
◊k        nou       21       
◊l        qian      20       
◊m        dui       21       
◊n        ta        21       
◊o        hu        20       
◊p        zhou      21       
◊q        hao       21       
◊r        yi        21       
◊s        ying      21       
◊t        kan       21       
◊u        yu        20       
◊v        jian      22       
◊w        hui       22       
◊x        du        22       
◊y        zhe       21       
◊z        xuan      21       
◊{        zan       22       
◊|        lei       22       
◊}        shen      22       
◊~        wei       22       
◊Ä        chan      23       
◊Å        li        23       
◊Ç        yi        22       
◊É        bian      23       
◊Ñ        zhe       24       
◊Ö        yan       23       
◊Ü        e         23       
◊á        chou      23       
◊à        wei       23       
◊â        chou      23       
◊ä        yao       24       
◊ã        chan      24       
◊å        rang      24       
◊ç        yin       23       
◊é        lan       24       
◊è        chen      24       
◊ê        xie       25       
◊ë        nie       25       
◊í        huan      24       
◊ì        zan       26       
◊î        yi        25       
◊ï        dang      27       
◊ñ        zhan      26       
◊ó        yan       27       
◊ò        du        29       
⁄•        yan       2        
º∆        ji        4        
∂©        ding      4        
∏º        fu        4        
»œ        ren       4        
º•        ji        4        
⁄¶        jie       5        
⁄ß        hong      5        
Ã÷        tao       5        
»√        rang      5        
⁄®        shan      5        
∆˝        qi        5        
◊ô        tuo       5        
—µ        xun       5        
“È        yi        5        
—∂        xun       5        
º«        ji        5        
◊ö        ren       5        
Ω≤        jiang     6        
ª‰        hui       6        
⁄©        ou        6        
⁄™        ju        6        
—»        ya        6        
⁄´        ne        6        
–Ì        xu        6        
∂Ô        e         6        
¬€        lun       6        
◊õ        xiong     6        
Àœ        song      6        
∑Ì        feng      6        
…Ë        she       6        
∑√        fang      6        
æ˜        jue       6        
÷§        zheng     7        
⁄¨        gu        7        
⁄≠        he        7        
∆¿        ping      7        
◊Á        zu        7        
 ∂        shi       7        
◊ú        xiong     7        
’©        zha       7        
Àﬂ        su        7        
’Ô        zhen      7        
⁄Æ        di        7        
÷ﬂ        zhou      7        
¥         ci        7        
⁄∞        qu        7        
⁄Ø        zhao      7        
◊ù        bi        7        
“Î        yi        7        
⁄±        yi        7        
⁄≤        kuang     8        
⁄≥        lei       8        
 ‘        shi       8        
⁄¥        gua       8        
 ´        shi       8        
⁄µ        jie       8        
⁄∂        hui       8        
≥œ        cheng     8        
÷Ô        zhu       8        
⁄∑        shen      8        
ª∞        hua       8        
µÆ        dan       8        
⁄∏        gou       8        
⁄π        quan      8        
πÓ        gui       8        
—Ø        xun       8        
“Ë        yi        8        
⁄∫        zheng     8        
∏√        gai       8        
œÍ        xiang     8        
≤Ô        cha       8        
⁄ª        hun       8        
⁄º        xu        8        
◊û        zhou      9        
ΩÎ        jie       9        
Œ‹        wu        9        
”Ô        yu        9        
⁄Ω        qiao      9        
ŒÛ        wu        9        
⁄æ        gao       9        
”’        you       9        
ªÂ        hui       9        
⁄ø        kuang     9        
Àµ        shuo      9        
À–        song      9        
⁄¿        ei        9        
«Î        qing      10       
÷Ó        zhu       10       
⁄¡        zou       10       
≈µ        nuo       10       
∂¡        du        10       
⁄¬        zhuo      10       
∑Ã        fei       10       
øŒ        ke        10       
⁄√        wei       10       
⁄ƒ        yu        10       
À≠        shui      10       
⁄≈        shen      10       
µ˜        tiao      10       
⁄∆        chan      10       
¡¬        liang     10       
◊ª        zhun      10       
⁄«        sui       10       
Ã∏        tan       10       
◊ü        shen      10       
“Í        yi        10       
ƒ±        mou       11       
⁄»        chen      11       
µ˝        die       11       
ª—        huang     11       
⁄…        jian      11       
–≥        xie       11       
⁄         xue       11       
⁄À        ye        11       
ŒΩ        wei       11       
⁄Ã        e         11       
⁄Õ        yu        11       
⁄Œ        xuan      11       
≤˜        chan      11       
⁄—        zi        11       
⁄œ        an        11       
—Ë        yan       11       
⁄–        di        11       
√’        mi        11       
⁄“        pian      11       
◊†        xu        11       
⁄”        mo        12       
⁄‘        dang      12       
⁄’        su        12       
–ª        xie       12       
“•        yao       12       
∞˘        bang      12       
⁄÷        shi       12       
«´        qian      12       
⁄◊        mi        12       
Ω˜        jin       13       
√°        man       13       
⁄ÿ        zhe       13       
⁄Ÿ        jian      13       
√˝        miu       13       
Ã∑        tan       14       
⁄⁄        zen       14       
⁄€        qiao      14       
¿æ        lan       14       
∆◊        pu        14       
⁄‹        jue       14       
⁄›        yan       15       
«¥        qian      15       
⁄ﬁ        zhan      15       
⁄ﬂ        chen      19       
π»        gu        7        
ÿ@        qian      10       
ÿA        hong      11       
ÿB        xia       11       
ÿC        ji        11       
ÿD        hong      13       
ÿE        han       14       
ÿF        long      15       
ÿG        xi        17       
ÿH        xi        17       
ªÌ        huo       17       
ÿI        liao      18       
ÿJ        han       18       
ÿK        du        22       
ÿL        long      23       
∂π        dou       7        
Ù¯        jiang     10       
ÿM        qi        10       
Ù˘        chi       11       
ÿN        li        13       
ÿO        deng      13       
Õ„        wan       15       
ÿP        bian      15       
ÿQ        shu       15       
ÿR        xian      17       
ÿS        feng      18       
ÿT        zhi       20       
ÿU        zhi       25       
ÿV        yan       27       
ÿW        yan       28       
ıπ        shi       7        
ÿX        chu       8        
ÿY        hui       10       
ÿZ        tun       11       
ÿ[        yi        11       
Î‡        tun       11       
ÿ\        yi        11       
ÿ]        yan       11       
ÿ^        ba        11       
ÿ_        hou       12       
ÿ`        e         12       
ÿa        chu       12       
œÛ        xiang     11       
ªø        huan      13       
